"0","data |>"
"0","  group_by(age, gender) |>"
"0","  summarise(average_diagnoses = mean(number_diagnoses), .groups = ""drop"") |>"
"0","ggplot(aes(x = age,"
"0","                y = average_diagnoses,"
"0","                fill = gender)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  labs(x = ""Age Group"","
"0","       y = ""Average number of diagnoses"","
"0","       fill = ""Gender"","
"0","       title = ""Average number of diagnoses for all age groups and genders per encounter"") +"
"0","  scale_fill_manual(values=c('hotpink',"
"0","                             'cornflowerblue',"
"0","                             'grey35')) "
