"0",""
"0","full_data <- diabetes_data |> "
"0","  left_join(admission_type,"
"0","            join_by('admission_type_id' == 'type_id'), "
"0","            relationship = ""many-to-one"") |>"
"0","  rename(admission_type = description) |> "
"0","  relocate(admission_type, .after = admission_type_id) |> "
"0","  select(-admission_type_id)"
"0",""
"0","full_data <- full_data |> "
"0","  left_join(admission_source,"
"0","            join_by('admission_source_id' == 'type_id'), "
"0","            relationship = ""many-to-one"") |>"
"0","  rename(admission_source = description) |> "
"0","  relocate(admission_source, .after = admission_source_id) |> "
"0","  select(-admission_source_id)"
"0",""
"0","full_data <- full_data |> "
"0","  left_join(admission_source,"
"0","            join_by('discharge_disposition_id' == 'type_id'), "
"0","            relationship = ""many-to-one"") |>"
"0","  rename(discharge_disposition = description) |> "
"0","  relocate(discharge_disposition, .after = discharge_disposition_id) |> "
"0","  select(-discharge_disposition_id)"
"0",""
