"0","data |>"
"0","  filter(nr_encounters == 1) |>"
"0","  select(patient_nbr, number_diagnoses, gender) |>"
"0","  group_by(patient_nbr) |>"
"0","  mutate(visit_num = row_number()) |>"
"0","  ungroup() |>"
"0","  pivot_wider("
"0","    names_from = visit_num,                "
"0","    values_from = number_diagnoses,        "
"0","    names_prefix = ""visit_"",          "
"0","    values_fill = list(number_diagnoses = NA)) |>"
"0","  ggplot(aes(x=visit_1,fill=gender)) +"
"0","  geom_boxplot() +"
"0","  labs(title = 'Amount of diagnoses for people with only 1 visit',"
"0","       x ='Number of diagnoses',"
"0","       fill = 'Gender') + "
"0","  scale_fill_manual(values=c('hotpink',"
"0","                             'cornflowerblue',"
"0","                             'grey35')) "
